age,social_networks,job_purposes,average_usage_per_week,no_sn_belief,no_sn_time,feels_anxious,fomo_identification,damage_belief,task_with_focus_required,lost_attention,focus_time,things_done,context_switch_cost,task_frustration,still_use_pomodoro,already_use_pomodoro
21 - 30 anos,Instagram; Twitter,Não,Até 3 horas,Sim,Um mês,Sim,Me identifico pouco,Sim,Sim,Sim,Entre 5 - 15 minutos,"Acabo me distraindo e ""perdendo o fio da meada""",Muita dificuldade,Sim,Não,Sim
21 - 30 anos,Instagram; Twitter; TikTok,Não,Mais de 9 horas,Sim,Ficaria sem redes sociais para sempre,Não,Me identifico razoavelmente,Sim,Sim,Sim,Consigo ficar mais de 1 hora,Quase sempre termino o que me proponho a executar,Pouca dificuldade,Sim,,Não
21 - 30 anos,Instagram; Twitter,Não,Mais de 9 horas,Talvez,Ficaria sem redes sociais para sempre,Sim,Não me identifico,Sim,Sim,Sim,Entre 30 - 60 minutos,Quase sempre termino o que me proponho a executar,Pouca dificuldade,Sim,Não,Não
21 - 30 anos,Instagram; Twitter; TikTok,Sim,Entre 3 - 6 horas,Talvez,Uma semana,Sim,Me identifico razoavelmente,Sim,Sim,Sim,Entre 5 - 15 minutos,"Acabo me distraindo e ""perdendo o fio da meada""",Pouca dificuldade,Sim,Não,Sim
21 - 30 anos,Instagram; Twitter,Sim,Mais de 9 horas,Não,Uma semana,Sim,Não me identifico,Sim,Sim,Sim,Entre 30 - 60 minutos,Quase sempre termino o que me proponho a executar,Pouca dificuldade,Sim,Não,Não
31 - 40 anos,Instagram; Twitter,Sim,Até 3 horas,Sim,Ficaria sem redes sociais para sempre,Talvez,Não me identifico,Sim,Sim,Sim,Entre 5 - 15 minutos,Quase sempre termino o que me proponho a executar,Pouca dificuldade,Sim,Não,Não
21 - 30 anos,Instagram; Twitter; Facebook,Sim,Entre 3 - 6 horas,Não,,Sim,Me identifico razoavelmente,Sim,Sim,Sim,Entre 30 - 60 minutos,Quase sempre termino o que me proponho a executar,Alguma dificuldade,Sim,Sim,Sim
10 - 20 anos,Instagram; Twitter,Não,Entre 3 - 6 horas,Não,,Talvez,Me identifico pouco,Sim,Sim,Sim,Entre 30 - 60 minutos,"Acabo me distraindo e ""perdendo o fio da meada""",Pouca dificuldade,Sim,,Não
10 - 20 anos,Instagram; Twitter; TikTok; WhatsApp ,Não,Mais de 9 horas,Talvez,Uma semana,Sim,Me identifico pouco,Sim,Sim,Sim,Entre 30 - 60 minutos,"Passo pelas duas situações acima, a depender do dia, horário (manha, tarde e noite), entre outros.",Pouca dificuldade,Sim,,Não
Mais de 50,Whatsapp,Sim,Entre 3 - 6 horas,Sim,Um mês,Sim,Me identifico pouco,Sim,Sim,Sim,Entre 30 - 60 minutos,Quase sempre termino o que me proponho a executar,Pouca dificuldade,Sim,Sim,Sim
21 - 30 anos,Instagram; Twitter; TikTok,Sim,Mais de 9 horas,Não,,Sim,Me identifico muito,Sim,Sim,Sim,Entre 30 - 60 minutos,Quase sempre termino o que me proponho a executar,Muita dificuldade,Sim,Não,Sim
21 - 30 anos,Instagram; Twitter; whatsapp,Sim,Entre 3 - 6 horas,Sim,Uma semana,Sim,Não me identifico,Sim,Sim,Sim,Entre 30 - 60 minutos,"Acabo me distraindo e ""perdendo o fio da meada""",Nenhuma dificuldade,Sim,Não,Sim
21 - 30 anos,Instagram; Twitter,Sim,Entre 6 - 9 horas,Sim,Um ano,Sim,Me identifico razoavelmente,Sim,Sim,Sim,Entre 30 - 60 minutos,Quase sempre termino o que me proponho a executar,Alguma dificuldade,Sim,,Não
21 - 30 anos,Instagram; Twitter; Whatsapp,Sim,Mais de 9 horas,Talvez,Ficaria sem redes sociais para sempre,Sim,Me identifico razoavelmente,Sim,Sim,Sim,Entre 30 - 60 minutos,Quase sempre termino o que me proponho a executar,Alguma dificuldade,Sim,Não,Sim
21 - 30 anos,Instagram; Twitter; Facebook; TikTok,Sim,Mais de 9 horas,Talvez,Um mês,Sim,Me identifico razoavelmente,Sim,Sim,Sim,Entre 30 - 60 minutos,Quase sempre termino o que me proponho a executar,Alguma dificuldade,Sim,Não,Sim
31 - 40 anos,Instagram; Twitter,Sim,Entre 6 - 9 horas,Talvez,Uma semana,Sim,Não me identifico,Sim,Sim,Sim,Consigo ficar mais de 1 hora,"Acabo me distraindo e ""perdendo o fio da meada""",Alguma dificuldade,Sim,Não,Não
21 - 30 anos,Instagram; Twitter; Facebook,Sim,Mais de 9 horas,Talvez,Uma semana,Sim,Me identifico razoavelmente,Sim,Sim,Sim,Até 5 minutos,"Acabo me distraindo e ""perdendo o fio da meada""",Alguma dificuldade,Sim,,Não
21 - 30 anos,Instagram; Twitter,Não,Entre 3 - 6 horas,Talvez,Um mês,Sim,Me identifico razoavelmente,Sim,Sim,Sim,Entre 5 - 15 minutos,Quase sempre termino o que me proponho a executar,Muita dificuldade,Sim,Sim,Sim
21 - 30 anos,Instagram; Twitter,Não,Entre 3 - 6 horas,Talvez,Um mês,Sim,Não me identifico,Sim,Sim,Sim,Entre 5 - 15 minutos,Quase sempre termino o que me proponho a executar,Alguma dificuldade,Sim,Não,Sim
